032C90: move.b  $340000.l, D3
032F88: btst    #$6, (-$7fff,A5)
032F8E: beq     $32fb4
032FB4: rts
032A70: btst    #$3, ($785,A5)
032A76: bne     $32a86
032A7A: jsr     $4aafc.l
04AAFC: lea     ($80a,A5), A1
04AB00: move.w  #$707d, D2
04AB04: swap    D2
04AB06: tst.b   $10fd82.l
04AB0C: beq     $4ab4a
04AB10: cmpi.b  #$1, $10fd8f.l
04AB18: beq     $4ab2c
04AB1C: cmpi.b  #$3, $10fd8f.l
04AB24: beq     $4ab2c
04AB2C: lea     $10fe00.l, A1
04AB32: tst.w   $10fe80.l
04AB38: bne     $4ab40
04AB3A: lea     $d00034.l, A1
04AB40: cmpi.b  #$1, $10fd83.l
04AB48: bne     $4ab50
04AB50: move.w  #$73bd, D2
04AB54: swap    D2
04AB56: lea     ($5c,PC) ; ($4abb4), A2
04AB5A: move.b  (A1), D0
04AB5C: cmpi.b  #$2, D0
04AB60: bcc     $4ab66
04AB62: lea     ($44,PC) ; ($4aba8), A2
04AB66: moveq   #$5, D7
04AB68: move.w  (A2)+, D2
04AB6A: move.l  D2, $3c0000.l
04AB70: addi.l  #$200000, D2
04AB76: dbra    D7, $4ab68
04AB68: move.w  (A2)+, D2
04AB6A: move.l  D2, $3c0000.l
04AB70: addi.l  #$200000, D2
04AB76: dbra    D7, $4ab68

   (loops for 16 instructions)

04AB7A: move.b  (A1), D0
04AB7C: andi.w  #$ff, D0
04AB80: move.w  D0, D1
04AB82: lsr.w   #4, D1
04AB84: addi.w  #$370, D1
04AB88: move.w  D1, D2
04AB8A: move.l  D2, $3c0000.l
04AB90: addi.l  #$200000, D2
04AB96: andi.w  #$f, D0
04AB9A: addi.w  #$370, D0
04AB9E: move.w  D0, D2
04ABA0: move.l  D2, $3c0000.l
04ABA6: rts
032A80: jsr     $13b2.l
0013B2: cmpi.b  #$2, $10fd8f.l
0013BA: bcs     $1416
0013BE: tst.b   $10fd82.l
0013C4: beq     $1416
0013C8: move.w  #$10, D0
0013CC: move.w  #$1b, D1
0013D0: jsr     $5fde.l
005FDE: lsl.w   #5, D0
005FE0: add.w   D1, D0
005FE2: addi.w  #$7002, D0
005FE6: swap    D0
005FE8: rts
0013D6: move.w  #$300, D0
0013DA: lea     $4f8fa.l, A0
0013E0: moveq   #$4, D1
0013E2: move.b  (A0)+, D0
0013E4: move.l  D0, $3c0000.l
0013EA: addi.l  #$200000, D0
0013F0: dbra    D1, $13e2
0013E2: move.b  (A0)+, D0
0013E4: move.l  D0, $3c0000.l
0013EA: addi.l  #$200000, D0
0013F0: dbra    D1, $13e2

   (loops for 12 instructions)

0013F4: move.w  #$16, D0
0013F8: move.w  #$1b, D1
0013FC: jsr     $5fde.l
005FDE: lsl.w   #5, D0
005FE0: add.w   D1, D0
005FE2: addi.w  #$7002, D0
005FE6: swap    D0
005FE8: rts
001402: clr.w   D0
001404: move.b  $10fd8e.l, D0
00140A: addq.b  #1, D0
00140C: addi.w  #$370, D0
001410: move.l  D0, $3c0000.l
001416: rts
032A86: bsr     $32b28
032B28: lea     ($584,A5), A4
032B2C: movea.l (A4), A0
032B2E: jsr     (A0)
03934E: move.w  #$16, D0
039352: move.w  #$f, D1
039356: jsr     $5fde.l

   (loops for 5 instructions)

03935C: move.w  #$1300, D0
039360: move.b  $10fdda.l, D1
039366: move.l  #$200000, D2
03936C: jsr     $5f60.l
005F60: move.b  D1, D3
005F62: andi.w  #$f0, D1
005F66: lsr.b   #4, D1
005F68: move.b  ($1a,PC,D1.w), D0
005F6C: move.l  D0, $3c0000.l
005F72: andi.w  #$f, D3
005F76: move.b  ($c,PC,D3.w), D0
005F7A: add.l   D2, D0
005F7C: move.l  D0, $3c0000.l
005F82: rts
039372: rts
032B30: move.l  #$100100, D7
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
0025A8: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A70E: movea.l ($84,A4), A0
03A712: btst    #$0, ($cf,A0)
03A718: beq     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E78: bsr     $4860
004860: lea     $7bf48.l, A0
004866: move.w  ($70,A4), D0
00486A: add.w   D0, D0
00486C: add.w   D0, D0
00486E: movea.l (A0,D0.w), A0
004872: move.w  ($72,A4), D0
004876: add.w   D0, D0
004878: move.w  (A0,D0.w), D1
00487C: move.w  D1, ($46de,A5)
004880: lea     $80000.l, A0
004886: move.w  ($70,A4), D0
00488A: add.w   D0, D0
00488C: add.w   D0, D0
00488E: movea.l (A0,D0.w), A0
004892: move.w  ($46de,A5), D0
004896: tst.b   ($46e2,A5)
00489A: beq     $48a0
0048A0: andi.w  #$ff, D0
0048A4: add.w   D0, D0
0048A6: add.w   D0, D0
0048A8: movea.l (A0,D0.w), A0
0048AC: move.w  ($74,A4), D0
0048B0: adda.w  D0, A0
0048B2: move.l  (A0), D0
0048B4: andi.l  #$ffffff, D0
0048BA: movea.l D0, A0
0048BC: move.w  ($4,A0), D0
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A7C8: movea.l ($84,A4), A0
03A7CC: btst    #$0, ($cf,A0)
03A7D2: bne     $3a842
03A7D6: jsr     $2582.l
002582: add.w   $3c0006.l, D0
002588: lsr.w   #3, D0
00258A: add.w   (-$7f78,A5), D0
00258E: add.w   (-$7f7a,A5), D0
002592: addq.w  #1, (-$7f78,A5)
002596: lea     $c04200.l, A0
00259C: andi.l  #$ff, D0
0025A2: move.b  (A0,D0.w), D0
0025A6: rts
03A7DC: andi.w  #$f, D0
03A7E0: bne     $3a814
03A814: tst.b   ($7a,A4)
03A818: bmi     $3a792
03A81C: move.l  ($54,A4), D0
03A820: addi.l  #$1800, ($54,A4)
03A828: sub.l   D0, ($1c,A4)
03A82C: move.b  (-$7f79,A5), D0
03A830: andi.b  #$1, D0
03A834: move.b  ($cf,A4), D1
03A838: eor.b   D1, D0
03A83A: bne     $3890a
03A83E: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00490C: andi.w  #$efff, ($e6,A4)
004912: addq.w  #6, ($74,A4)
004916: bsr     $4962
004962: lea     $7bf48.l, A0
004968: move.w  ($70,A4), D0
00496C: add.w   D0, D0
00496E: add.w   D0, D0
004970: movea.l (A0,D0.w), A0
004974: move.w  ($72,A4), D0
004978: add.w   D0, D0
00497A: move.w  (A0,D0.w), ($46de,A5)
004980: lea     $80000.l, A0
004986: move.w  ($70,A4), D0
00498A: add.w   D0, D0
00498C: add.w   D0, D0
00498E: movea.l (A0,D0.w), A0
004992: move.w  ($46de,A5), D0
004996: tst.b   ($46e2,A5)
00499A: beq     $49a0
0049A0: andi.w  #$ff, D0
0049A4: add.w   D0, D0
0049A6: add.w   D0, D0
0049A8: movea.l (A0,D0.w), A0
0049AC: move.w  ($74,A4), D0
0049B0: adda.w  D0, A0
0049B2: move.b  (A0), ($76,A4)
0049B6: bmi     $4a22
0049BA: move.b  ($81,A4), D0
0049BE: tst.b   ($7d,A4)
0049C2: beq     $49c8
0049C8: add.b   ($7d,A4), D0
0049CC: add.b   D0, ($76,A4)
0049D0: bgt     $49d8
0049D8: addq.w  #1, ($7e,A4)
0049DC: move.b  ($4,A0), ($7a,A4)
0049E2: move.b  ($5,A0), ($7b,A4)
0049E8: move.l  (A0), D0
0049EA: movea.l D0, A0
0049EC: move.w  (A0), ($6a,A4)
0049F0: move.w  ($2,A0), ($6c,A4)
0049F6: rts
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A7A6: subq.w  #1, ($d0,A4)
03A7AA: bcc     $38908
038908: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A7C8: movea.l ($84,A4), A0
03A7CC: btst    #$0, ($cf,A0)
03A7D2: bne     $3a842
03A7D6: jsr     $2582.l
002582: add.w   $3c0006.l, D0
002588: lsr.w   #3, D0
00258A: add.w   (-$7f78,A5), D0
00258E: add.w   (-$7f7a,A5), D0
002592: addq.w  #1, (-$7f78,A5)
002596: lea     $c04200.l, A0
00259C: andi.l  #$ff, D0
0025A2: move.b  (A0,D0.w), D0
0025A6: rts
03A7DC: andi.w  #$f, D0
03A7E0: bne     $3a814
03A814: tst.b   ($7a,A4)
03A818: bmi     $3a792
03A81C: move.l  ($54,A4), D0
03A820: addi.l  #$1800, ($54,A4)
03A828: sub.l   D0, ($1c,A4)
03A82C: move.b  (-$7f79,A5), D0
03A830: andi.b  #$1, D0
03A834: move.b  ($cf,A4), D1
03A838: eor.b   D1, D0
03A83A: bne     $3890a
03A83E: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038922: rts

   (loops for 6 instructions)

03A7C8: movea.l ($84,A4), A0
03A7CC: btst    #$0, ($cf,A0)
03A7D2: bne     $3a842
03A7D6: jsr     $2582.l
002582: add.w   $3c0006.l, D0
002588: lsr.w   #3, D0
00258A: add.w   (-$7f78,A5), D0
00258E: add.w   (-$7f7a,A5), D0
002592: addq.w  #1, (-$7f78,A5)
002596: lea     $c04200.l, A0
00259C: andi.l  #$ff, D0
0025A2: move.b  (A0,D0.w), D0
0025A6: rts
03A7DC: andi.w  #$f, D0
03A7E0: bne     $3a814
03A814: tst.b   ($7a,A4)
03A818: bmi     $3a792
03A81C: move.l  ($54,A4), D0
03A820: addi.l  #$1800, ($54,A4)
03A828: sub.l   D0, ($1c,A4)
03A82C: move.b  (-$7f79,A5), D0
03A830: andi.b  #$1, D0
03A834: move.b  ($cf,A4), D1
03A838: eor.b   D1, D0
03A83A: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E78: bsr     $4860
004860: lea     $7bf48.l, A0
004866: move.w  ($70,A4), D0
00486A: add.w   D0, D0
00486C: add.w   D0, D0
00486E: movea.l (A0,D0.w), A0
004872: move.w  ($72,A4), D0
004876: add.w   D0, D0
004878: move.w  (A0,D0.w), D1
00487C: move.w  D1, ($46de,A5)
004880: lea     $80000.l, A0
004886: move.w  ($70,A4), D0
00488A: add.w   D0, D0
00488C: add.w   D0, D0
00488E: movea.l (A0,D0.w), A0
004892: move.w  ($46de,A5), D0
004896: tst.b   ($46e2,A5)
00489A: beq     $48a0
0048A0: andi.w  #$ff, D0
0048A4: add.w   D0, D0
0048A6: add.w   D0, D0
0048A8: movea.l (A0,D0.w), A0
0048AC: move.w  ($74,A4), D0
0048B0: adda.w  D0, A0
0048B2: move.l  (A0), D0
0048B4: andi.l  #$ffffff, D0
0048BA: movea.l D0, A0
0048BC: move.w  ($4,A0), D0
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836
004836: move.w  (A1)+, D1
004838: beq     $485a
00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A7C8: movea.l ($84,A4), A0
03A7CC: btst    #$0, ($cf,A0)
03A7D2: bne     $3a842
03A7D6: jsr     $2582.l
002582: add.w   $3c0006.l, D0
002588: lsr.w   #3, D0
00258A: add.w   (-$7f78,A5), D0
00258E: add.w   (-$7f7a,A5), D0
002592: addq.w  #1, (-$7f78,A5)
002596: lea     $c04200.l, A0
00259C: andi.l  #$ff, D0
0025A2: move.b  (A0,D0.w), D0
0025A6: rts
03A7DC: andi.w  #$f, D0
03A7E0: bne     $3a814
03A814: tst.b   ($7a,A4)
03A818: bmi     $3a792
03A81C: move.l  ($54,A4), D0
03A820: addi.l  #$1800, ($54,A4)
03A828: sub.l   D0, ($1c,A4)
03A82C: move.b  (-$7f79,A5), D0
03A830: andi.b  #$1, D0
03A834: move.b  ($cf,A4), D1
03A838: eor.b   D1, D0
03A83A: bne     $3890a
03A83E: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A7C8: movea.l ($84,A4), A0
03A7CC: btst    #$0, ($cf,A0)
03A7D2: bne     $3a842
03A7D6: jsr     $2582.l
002582: add.w   $3c0006.l, D0
002588: lsr.w   #3, D0
00258A: add.w   (-$7f78,A5), D0
00258E: add.w   (-$7f7a,A5), D0
002592: addq.w  #1, (-$7f78,A5)
002596: lea     $c04200.l, A0
00259C: andi.l  #$ff, D0
0025A2: move.b  (A0,D0.w), D0
0025A6: rts
03A7DC: andi.w  #$f, D0
03A7E0: bne     $3a814
03A814: tst.b   ($7a,A4)
03A818: bmi     $3a792
03A81C: move.l  ($54,A4), D0
03A820: addi.l  #$1800, ($54,A4)
03A828: sub.l   D0, ($1c,A4)
03A82C: move.b  (-$7f79,A5), D0
03A830: andi.b  #$1, D0
03A834: move.b  ($cf,A4), D1
03A838: eor.b   D1, D0
03A83A: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E76: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8CA: jmp     $2682.w
002682: lea     ($500,A5), A0
002686: addq.w  #2, ($580,A5)
00268A: moveq   #$0, D0
00268C: move.w  ($580,A5), D0
002690: move.w  A4, (A0,D0.w)
002694: move.l  #$100000, D0
00269A: move.w  ($6,A4), D0
00269E: movea.l D0, A0
0026A0: move.w  ($4,A4), ($4,A0)
0026A6: move.w  ($4,A4), D0
0026AA: movea.l D0, A0
0026AC: move.w  ($6,A4), ($6,A0)
0026B2: move.w  #$ffff, ($6,A4)
0026B8: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03A8C6: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038922: rts

   (loops for 8 instructions)

03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00490C: andi.w  #$efff, ($e6,A4)
004912: addq.w  #6, ($74,A4)
004916: bsr     $4962
004962: lea     $7bf48.l, A0
004968: move.w  ($70,A4), D0
00496C: add.w   D0, D0
00496E: add.w   D0, D0
004970: movea.l (A0,D0.w), A0
004974: move.w  ($72,A4), D0
004978: add.w   D0, D0
00497A: move.w  (A0,D0.w), ($46de,A5)
004980: lea     $80000.l, A0
004986: move.w  ($70,A4), D0
00498A: add.w   D0, D0
00498C: add.w   D0, D0
00498E: movea.l (A0,D0.w), A0
004992: move.w  ($46de,A5), D0
004996: tst.b   ($46e2,A5)
00499A: beq     $49a0
0049A0: andi.w  #$ff, D0
0049A4: add.w   D0, D0
0049A6: add.w   D0, D0
0049A8: movea.l (A0,D0.w), A0
0049AC: move.w  ($74,A4), D0
0049B0: adda.w  D0, A0
0049B2: move.b  (A0), ($76,A4)
0049B6: bmi     $4a22
0049BA: move.b  ($81,A4), D0
0049BE: tst.b   ($7d,A4)
0049C2: beq     $49c8
0049C8: add.b   ($7d,A4), D0
0049CC: add.b   D0, ($76,A4)
0049D0: bgt     $49d8
0049D8: addq.w  #1, ($7e,A4)
0049DC: move.b  ($4,A0), ($7a,A4)
0049E2: move.b  ($5,A0), ($7b,A4)
0049E8: move.l  (A0), D0
0049EA: movea.l D0, A0
0049EC: move.w  (A0), ($6a,A4)
0049F0: move.w  ($2,A0), ($6c,A4)
0049F6: rts
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
