0371FE |  movea.l $1087ea, A6                                             result: $10b9ca                                | movea.l ($7ea,A5), A6
002632 | ... move.l $100100, D7                                           result: $100100                                | move.l A0, D7
002634 | ... move.w $100104, D7                                           result: $100500                                | move.w ($4,A0), D7
002638 | ... movea.l $100500, A0                                          result: $100500                                | movea.l D7, A0
00263A | ... cmp.w $100508, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100504, D7                                           result: $100700                                | move.w ($4,A0), D7
002638 | ... movea.l $100700, A0                                          result: $100700                                | movea.l D7, A0
00263A | ... cmp.w $100708, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100704, D7                                           result: $100900                                | move.w ($4,A0), D7
002638 | ... movea.l $100900, A0                                          result: $100900                                | movea.l D7, A0
00263A | ... cmp.w $100908, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100904, D7                                           result: $100b00                                | move.w ($4,A0), D7
002638 | ... movea.l $100b00, A0                                          result: $100b00                                | movea.l D7, A0
00263A | ... cmp.w $100b08, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100b04, D7                                           result: $100d00                                | move.w ($4,A0), D7
002638 | ... movea.l $100d00, A0                                          result: $100d00                                | movea.l D7, A0
00263A | ... cmp.w $100d08, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100d04, D7                                           result: $100f00                                | move.w ($4,A0), D7
002638 | ... movea.l $100f00, A0                                          result: $100f00                                | movea.l D7, A0
00263A | ... cmp.w $100f08, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100f04, D7                                           result: $101100                                | move.w ($4,A0), D7
002638 | ... movea.l $101100, A0                                          result: $101100                                | movea.l D7, A0
00263A | ... cmp.w $101108, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101104, D7                                           result: $101300                                | move.w ($4,A0), D7
002638 | ... movea.l $101300, A0                                          result: $101300                                | movea.l D7, A0
00263A | ... cmp.w $101308, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101304, D7                                           result: $101500                                | move.w ($4,A0), D7
002638 | ... movea.l $101500, A0                                          result: $101500                                | movea.l D7, A0
00263A | ... cmp.w $101508, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101504, D7                                           result: $101700                                | move.w ($4,A0), D7
002638 | ... movea.l $101700, A0                                          result: $101700                                | movea.l D7, A0
00263A | ... cmp.w $101708, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101704, D7                                           result: $101900                                | move.w ($4,A0), D7
002638 | ... movea.l $101900, A0                                          result: $101900                                | movea.l D7, A0
00263A | ... cmp.w $101908, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101904, D7                                           result: $101b00                                | move.w ($4,A0), D7
002638 | ... movea.l $101b00, A0                                          result: $101b00                                | movea.l D7, A0
00263A | ... cmp.w $101b08, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101b04, D7                                           result: $101d00                                | move.w ($4,A0), D7
002638 | ... movea.l $101d00, A0                                          result: $101d00                                | movea.l D7, A0
00263A | ... cmp.w $101d08, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101d04, D7                                           result: $101f00                                | move.w ($4,A0), D7
002638 | ... movea.l $101f00, A0                                          result: $101f00                                | movea.l D7, A0
00263A | ... cmp.w $101f08, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $101f04, D7                                           result: $102100                                | move.w ($4,A0), D7
002638 | ... movea.l $102100, A0                                          result: $102100                                | movea.l D7, A0
00263A | ... cmp.w $102108, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $102104, D7                                           result: $102300                                | move.w ($4,A0), D7
002638 | ... movea.l $102300, A0                                          result: $102300                                | movea.l D7, A0
00263A | ... cmp.w $102308, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $102304, D7                                           result: $102500                                | move.w ($4,A0), D7
002638 | ... movea.l $102500, A0                                          result: $102500                                | movea.l D7, A0
00263A | ... cmp.w $102508, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $102504, D7                                           result: $102700                                | move.w ($4,A0), D7
002638 | ... movea.l $102700, A0                                          result: $102700                                | movea.l D7, A0
00263A | ... cmp.w $102708, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $102704, D7                                           result: $100300                                | move.w ($4,A0), D7
002638 | ... movea.l $100300, A0                                          result: $100300                                | movea.l D7, A0
00263A | ... cmp.w $100308, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002640 | ... move.w $300, $102904                                                                                        | move.w A0, ($4,A1)
002644 | ... move.w $100306, $102906                                                                                     | move.w ($6,A0), ($6,A1)
00264A | ... move.w $100306, D7                                           result: $102700                                | move.w ($6,A0), D7
00264E | ... move.w $2900, $100306                                                                                       | move.w A1, ($6,A0)
002652 | ... movea.l $102700, A0                                          result: $102700                                | movea.l D7, A0
002654 | ... move.w $2900, $102704                                                                                       | move.w A1, ($4,A0)
002658 | ... lea $102910, A0                                              result: $102910                                | lea ($10,A1), A0
00265C | ... move.w #$1e, D0                                              result: $1e                                    | move.w #$1e, D0
002660 | ... moveq #$0, D7                                                result: $0                                     | moveq #$0, D7
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $1e, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $1d, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $1c, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $1b, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $1a, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $19, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $18, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $17, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $16, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $15, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $14, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $13, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $12, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $11, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $10, $2662                                                                                             | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $f, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $e, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $d, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $c, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $b, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $a, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $9, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $8, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $7, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $6, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $5, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $4, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $3, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $2, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra $1, $2662                                                                                              | dbra D0, $2662
002662 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002664 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002666 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
002668 | ... move.l D7, (A0)+                                                                                            | move.l D7, (A0)+
00266A | ... dbra D0, $2662                                                                                              | dbra D0, $2662
00266E | ... rts                                                                                                         | rts
037898 | .. bsr $3791c                                                                                                   | bsr $3791c
03791C | ... clr.b $1029cf                                                                                               | clr.b ($cf,A1)
037920 | ... move.l #$4d454d42, $102910                                                                                  | move.l #$4d454d42, ($10,A1)
037928 | ... move.l #$44495350, $102914                                                                                  | move.l #$44495350, ($14,A1)
037930 | ... move.b #$ff, $102968                                                                                        | move.b #$ff, ($68,A1)
037936 | ... move.b #$ff, $102969                                                                                        | move.b #$ff, ($69,A1)
03793C | ... clr.l $102918                                                                                               | clr.l ($18,A1)
037940 | ... clr.l $10291c                                                                                               | clr.l ($1c,A1)
037944 | ... clr.l $102920                                                                                               | clr.l ($20,A1)
037948 | ... move.w $2, $102924                                                                                          | move.w D5, ($24,A1)
03794C | ... move.w #$b8, $102926                                                                                        | move.w #$b8, ($26,A1)
037952 | ... move.l $108100, $102984                                                                                     | move.l A4, ($84,A1)
037956 | ... move.l $102900, (A3)+                                                                                       | move.l A1, (A3)+
037958 | ... rts                                                                                                         | rts
03789C | .. moveq #$2, D0                                                 result: $2                                     | moveq #$2, D0
03789E | .. sub.w $2, D0                                                  result: $0                                     | sub.w D6, D0
0378A0 | .. move.w D0, $1029d0                                                                                           | move.w D0, ($d0,A1)
0378A4 | .. move.w #$6e, $10292c                                                                                         | move.w #$6e, ($2c,A1)
0378AA | .. add.w $2, $10292c                                                                                            | add.w D6, ($2c,A1)
0378AE | .. lea $37958                                                                                                   | lea ($aa,PC) ; ($3795a), A0
0378B2 | .. nop                                                                                                          | nop
0378B4 | .. move.b $3795a, $102930                                                                                       | move.b (A0,D0.w), ($30,A1)
0378BA | .. addi.w #$20, D5                                               result: $2                                     | addi.w #$20, D5
0378BE | .. dbra $2, $3788c                                                                                              | dbra D6, $3788c
03788C | .. lea $37960                                                                                                   | lea ($d4,PC) ; ($37962), A0
037890 | .. move.w #$3500, D0                                             result: $3500                                  | move.w #$3500, D0
037894 | .. jsr $260e.w                                                                                                  | jsr $260e.w
00260E | ... move.w $108580, D7                                           result: $54                                    | move.w ($580,A5), D7
002612 | ... bmi $2670                                                                                                   | bmi $2670
002616 | ... subq.w #2, $108580                                                                                          | subq.w #2, ($580,A5)
00261A | ... lea $108500, A1                                              result: $108500                                | lea ($500,A5), A1
00261E | ... movea.w $108554, A1                                          result: $2b00                                  | movea.w (A1,D7.w), A1
002622 | ... adda.l #$100000, A1                                          result: $102b00                                | adda.l #$100000, A1
002628 | ... move.l $37962, $102b00                                                                                      | move.l A0, (A1)
00262A | ... move.w $3500, $102b08                                                                                       | move.w D0, ($8,A1)
00262E | ... lea $100100, A0                                              result: $100100                                | lea (-$7f00,A5), A0
002632 | ... move.l $100100, D7                                           result: $100100                                | move.l A0, D7
002634 | ... move.w $100104, D7                                           result: $100500                                | move.w ($4,A0), D7
002638 | ... movea.l $100500, A0                                          result: $100500                                | movea.l D7, A0
00263A | ... cmp.w $100508, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100504, D7                                           result: $100700                                | move.w ($4,A0), D7
002638 | ... movea.l $100700, A0                                          result: $100700                                | movea.l D7, A0
00263A | ... cmp.w $100708, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
00263E | ... bcc $2634                                                                                                   | bcc $2634
002634 | ... move.w $100704, D7                                           result: $100900                                | move.w ($4,A0), D7
002638 | ... movea.l $100900, A0                                          result: $100900                                | movea.l D7, A0
00263A | ... cmp.w $100908, D0                                            result: $3500                                  | cmp.w ($8,A0), D0
