032BBE |  bne $32bca                                                                                                     | bne $32bca
0338C4 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338C6 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338C8 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338CA | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338CC | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338CE | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338D0 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338D2 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338D4 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338D6 | . lea $3c0000.l, A1                                              result: $3c0000                                | lea $3c0000.l, A1
0338DC | . move.w $109044, D0                                             result: $100001                                | move.w ($1044,A5), D0
0338E0 | . add.w $10903c, D0                                              result: $100001                                | add.w ($103c,A5), D0
0338E4 | . addi.w #-$7e00, D0                                             result: $108201                                | addi.w #-$7e00, D0
0338E8 | . move.w $8201, (A1)+                                                                                           | move.w D0, (A1)+
0338EA | . moveq #$0, D0                                                  result: $0                                     | moveq #$0, D0
0338EC | . move.w $109048, D1                                             result: $3b                                    | move.w ($1048,A5), D1
0338F0 | . addq.w #1, D1                                                  result: $3c                                    | addq.w #1, D1
0338F2 | . move.w #$80, D2                                                result: $80                                    | move.w #$80, D2
0338F6 | . sub.w $3c, D2                                                  result: $44                                    | sub.w D1, D2
0338F8 | . add.w $44, D2                                                  result: $88                                    | add.w D2, D2
0338FA | . lea $33902                                                                                                    | lea ($8,PC) ; ($33904), A0
0338FE | . nop                                                                                                           | nop
033900 | . adda.w $88, A0                                                 result: $3398c                                 | adda.w D2, A0
033902 | . jmp $3398c                                                                                                    | jmp (A0)
03398C | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
03398E | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033990 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033992 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033994 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033996 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033998 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
03399A | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
03399C | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
03399E | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339A0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339A2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339A4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339A6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339A8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339AA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339AC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339AE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339B0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339B2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339B4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339B6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339B8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339BA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339BC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339BE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339C0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339C2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339C4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339C6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339C8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339CA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339CC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339CE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339D0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339D2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339D4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339D6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339D8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339DA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339DC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339DE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339E0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339E2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339E4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339E6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339E8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339EA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339EC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339EE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339F0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339F2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339F4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339F6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339F8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339FA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339FC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
0339FE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033A00 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033A02 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033A04 | . lea $3c0000.l, A1                                              result: $3c0000                                | lea $3c0000.l, A1
033A0A | . move.w $109046, D0                                             result: $f9                                    | move.w ($1046,A5), D0
033A0E | . add.w $10903e, D0                                              result: $f9                                    | add.w ($103e,A5), D0
033A12 | . addi.w #-$7e00, D0                                             result: $82f9                                  | addi.w #-$7e00, D0
033A16 | . move.w $82f9, (A1)+                                                                                           | move.w D0, (A1)+
033A18 | . moveq #$0, D0                                                  result: $0                                     | moveq #$0, D0
033A1A | . move.w $10904a, D1                                             result: $3f                                    | move.w ($104a,A5), D1
033A1E | . addq.w #1, D1                                                  result: $40                                    | addq.w #1, D1
033A20 | . move.w #$80, D2                                                result: $80                                    | move.w #$80, D2
033A24 | . sub.w $40, D2                                                  result: $40                                    | sub.w D1, D2
033A26 | . add.w $40, D2                                                  result: $80                                    | add.w D2, D2
033A28 | . lea $33a30                                                                                                    | lea ($8,PC) ; ($33a32), A0
033A2C | . nop                                                                                                           | nop
033A2E | . adda.w $80, A0                                                 result: $33ab2                                 | adda.w D2, A0
033A30 | . jmp $33ab2                                                                                                    | jmp (A0)
033AB2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AB4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AB6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AB8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ABA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ABC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ABE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AC0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AC2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AC4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AC6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AC8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ACA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ACC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ACE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AD0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AD2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AD4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AD6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AD8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ADA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ADC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033ADE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AE0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AE2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AE4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AE6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AE8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AEA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AEC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AEE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AF0 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AF2 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AF4 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AF6 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AF8 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AFA | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AFC | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033AFE | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B00 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B02 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B04 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B06 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B08 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B0A | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B0C | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B0E | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B10 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B12 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B14 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B16 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B18 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B1A | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B1C | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B1E | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B20 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B22 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B24 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B26 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
033B28 | . move.w D0, $3c0002                                                                                            | move.w D0, (A1)
